7 times reduction;1
5 times after;1
six times larger;1
00 times anything;1
five times my;1
2504 times it;1
twenty times as;2
as untrustworthy as;2
as ethical as;2
81 times more;1
33 times more;1
ten times amplifiedI;1
1 times 2;1
100 times rarer;1
69% less;1
20 times during;1
2% lower;2
10 times before;1
as slippery as;2
as hated as;1
million times harder;1
8 times and;3
eleven times at;1
300 times from;1
6 times higher;3
6 times While;1
was lower to;1
as perceptive as;2
as impractical as;3
five times fewer;1
36 times higher;1
26 times the;1
27% higher;1
24% higher;1
were heavier than;1
be lower to;2
13 times table;1
849 times by;1
as awkward as;2
999 times they;1
264 times on;1
billion times before;1
thousand times smarter;1
5 times during;1
22 times through;1
16 times you;1
thousand times ten;1
10 times he;1
50 times a;2
12% lower;1
420 times more;1
0 times more;1
6 times with;1
10 times in;1
9 times smarter;1
6 times 2;1
1% better;1
54 times in;1
as oppressed as;1
seven times over;4
seven times daily;1
000 times in;1
13% higher;1
12 times the;2
151 times more;1
3 times from;1
2% stronger;2
6 times worse;1
8 times worse;1
thousand times 10;1
2 times enough;1
8 times to;1
40 times his;1
6 times bigger;1
17000 times more;1
were weaker than;2
as rigid as;2
8 times you;1
times as large as;1
five times since;1
25% cheaper;1
700% higher;1
thirty times dumber;1
are less to;1
40 % more;1
million times each;1
90% smaller;1
trillion times more;1
75 times more;1
20 times our;1
22 times to;1
4 times bigger;2
5 times what;2
as irresponsible as;2
000 times hotter;1
63% longer;3
three times per;1
four times per;1
28% more;2
forty times more;2
000 times before;1
five times until;1
as bored as;2
25 times out;1
thousand times YES;1
million times hotter;1
three times outside;1
am cooler than;2
90% cheaper;1
2 times whereas;1
60 times that;1
1600 times normal;1
2 times Last;1
333% more;2
five times out;1
1000 times hotter;1
7 times scoring;1
5 times worth;1
8% less;1
million times to;1
million times won;1
three times at;1
40 times above;1
2 times an;1
as progressive as;3
was braver than;1
27 times meaning;1
100 times fewer;1
40 times likely;1
142 times in;1
39 times more;2
be sadder than;1
is warmer than;3
1000% more;1
850 times more;1
102 times as;1
25 times longer;1
20 times so;1
20 times slower;1
93 times in;1
as persistent as;1
3 times this;2
fifty times the;1
61 times a;1
11% better;1
are thicker than;1
24 times each;2
68 times each;1
115 times each;1
13 times when;1
four times since;2
thousand times larger;1
4 times Mintz;1
seven times seven;1
million times of;1
thousand times is;1
been faster than;1
is inferior compared to;2
8 times over;1
6 times now;1
as liberated as;1
million times roughly;1
12 times lower;1
46 times more;1
10% better;1
is alike to;2
hundred times for;1
59% larger;1
296 times more;1
seven times In;1
1000 times just;1
70 times 7;3
fifty times already;1
20 times stronger;1
1100 times as;1
three times but;1
9 times per;2
three times throughout;1
as pale as;1
55 times the;1
07 times the;1
126 times the;1
2 times that;2
39 times in;1
3 times less;1
3 times likely;1
716 times worse;1
59% more;1
100 times suffice;1
9 times Germany;2
12 times per;1
1000 times to;1
13% less;2
24 times deadlier;1
million times stronger;2
450 times stronger;1
as adaptable as;1
6 times you;2
nine times to;1
40 times on;1
99 times out;2
five times does;1
forty times the;1
were matched to;2
400% stronger;1
95 % more;1
two times of;1
740 times per;1
109 times all;1
10 times or;1
23 times turning;1
as loved as;1
18 times has;1
100 times larger;1
hundred times worse;1
53% more;1
16 times n;1
165 times greater;1
ten times harder;2
5 times funnier;1
be larger to;1
three times when;1
25% faster;1
30 times higher;2
10 times it;1
three times so;1
3 times bigger;1
three timesThe;1
5 times but;1
three times I;1
6 times longer;1
110% more;1
122% more;1
3 times older;1
9 times of;1
was as to;1
six times platinum;1
16 times a;1
10% cheaper;1
5 times to;1
18 times higher;1
7 times their;1
two times less;1
5400 times more;1
five times seriously;1
40 times in;2
179% more;1
two times you;1
100 times throughout;1
150 times like;1
50 times MORE;1
5 times among;1
3 times of;1
were akin to;1
1000 times his;1
8 times since;1
is lower compared to;1
303 times less;1
3 times your;1
1100 times longer;1
50% longer;2
100 times because;1
500 times more;2
six times over;1
five times per;2
six times faster;1
1242% more;1
as unreal as;1
25 times per;1
256 times a;1
four times Germany;2
3 times between;1
1241241 times nothing;1
being more expensive than;1
3 times per;1
155 times as;2
700 times in;1
13% better;1
15 times its;1
24 times throughout;1
109 times the;1
1400 times more;1
77 times and;1
30 times and;1
115 times and;1
33 times in;1
13 times and;1
278 times yesterday;1
four times much;1
5 times boost;1
98% more;1
four times longer;2
as compassionate as;1
1526 times the;1
12% less;2
30 times more;3
203 times while;1
3 times thus;1
thousand times that;1
trillion times larger;1
seven times from;1
5% darker;1
001 times the;1
43% less;2
68 times in;1
3 times 1;2
million times citizens;1
million times annually;1
9% higher;2
four times could;1
10 times within;1
eight times all;1
00001 times their;1
4% less;1
4 times outside;1
be superior than;2
43 times as;1
3 times to;2
37% faster;2
thousand times and;2
42 times 53;1
38 times in;1
7 times for;1
60 times to;1
183 times by;1
three times cheaper;1
72 times the;1
130 times as;1
seven times for;1
six times or;1
eleven times over;1
fourteen times in;1
two times my;1
are safer to;1
107 times to;1
3% better;1
3 times higher4;1
700 times more;2
65 times in;1
2 times harder;1
is happier to;1
8 times larger;1
380 times more;3
15 times shoot;1
702 times in;1
500 times infinite;1
35% better;1
18% thinner;1
twelve times by;1
60 times in;1
59 times it;1
59 times but;1
am different to;1
100% higher;1
was correlated to;1
are more expensive to;2
35 times larger;1
900% more;1
8 times each;1
34 times smaller;1
been warmer than;2
2 times higher;1
ten times its;1
5 times instead;1
000 times will;1
million times but;1
ten times responsible;1
12% better;1
three times out;1
1080 times the;1
3 times daily;1
80% higher;1
were hotter than;1
been like to;4
seven times greater;1
1000 times less;1
72 times in;1
60 times and;1
65% faster;1
three times twenty;1
8 times your;1
be as to;1
2 times stronger;1
billion times to;1
4 times 10;1
trillion times and;1
hundred times stronger;1
114 times each;1
145 times each;1
as merciful as;1
two times we;1
5 times bigger;2
000 times our;1
27 times since;1
0 times for;1
6 times for;1
22 times it;1
800 times the;1
as optimistic as;1
as pessimistic as;1
were slower than;1
46 times in;1
four times to;1
640 times before;1
14 times while;1
5 times it;1
been more expensive than;1
75 times the;1
100 times will;1
seven times with;1
120% more;1
31 times a;1
200 times sweeter;1
2 times faster;1
92 times more;1
10 times smaller;1
4000 times stronger;1
25 times increase;1
15% better;1
2503 times it;1
22 times a;1
92 times exactly;1
34 times in;1
two times very;1
seven times on;1
26% better;1
as used as;1
100 times that;2
47 times in;1
30% better;1
three times across;1
250 times for;1
1 times the;1
3 times each;1
6 times 20;1
four times while;1
4 times likelier;1
972 times a;1
three times x;1
8 times body;1
as unforgiving as;1
60 times as;1
10 timesDebate;3
20 times what;1
3333 times more;1
billion times longer;1
50% lower;2
20 times and;2
9 times 4th;1
is braver than;1
27 times per;1
are rougher than;1
are sicker than;1
4 times because;1
95% worse;1
are louder than;1
seven times to;1
66% more;1
ten times detailed;1
400 times their;1
210 times as;1
696 times underlies;1
thousand times per;1
896 times faster;1
48% less;1
5 times around;1
37% more;1
15% wider;1
billion times bigger;1
is dirtier than;1
32% more;1
five times he;1
45 times that;1
6 times after;1
five times faster;1
41% higher;1
three times here;1
are different compared to;1
3 times stronger;1
3 times smaller;1
six times lower;1
is  analogous to;1
75% quieter;1
three times already;1
seven times bigger;1
37 times bigger;1
50 times since;1
20% better;1
two times before;1
500 times that;1
eight times bigger;1
five times government;1
31% higher;1
488% higher;1
are fresher than;1
11% more;1
be riskier than;1
83 times as;2
nine times between;1
5times that;1
21% lower;1
32 times more;1
83 times in;2
four times asked;1
116 times between;1
180 times a;1
266 times larger;1
15 times all;1
four times with;1
were faster to;1
times as high as;1
3 times 6;1
four times winnning;1
6 times to;1
2 times to;1
19% less;1
4 times heavier;1
16 times as;2
300 times stronger;1
three times http;1
42 times more;1
27 times in;1
27 times instead;1
70 times in;1
are happier to;1
30% faster;1
five times of;1
000 times harder;3
five times their;1
as selfless as;1
three times proportion;1
four times under;1
70 times bigger;1
24 times greater;1
15 times Scottish;1
148 times more;1
is smaller to;1
fifty times as;1
60 times brighter;1
eight times less;1
10 times so;1
000 times when;1
as quiet as;1
were older to;1
four times cheaper;1
55% lower;1
41% less;2
185 times that;1
ten times during;1
42 times as;1
37 times ad;1
38 times as;1
425 times harder;1
thirty times as;1
95 times more;1
83 times and;1
